Info: Running Vivado version Vivado v2016.4 (64-bit)
SW Build 1733598 on Wed Dec 14 22:35:42 MST 2016
IP Build 1731160 on Wed Dec 14 23:47:21 MST 2016
Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.
#HD: Running implementation config_ocp_rw_reg_implement
Writing results to: ./implement/config_ocp_rw_reg_implement
Writing reports to: ./implement/config_ocp_rw_reg_implement/reports

| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| Phase               | Time in Phase | Time/Date                 | Description                                                       |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| link_design         | 00h:00m:05s   | 10:16:44 Fri Feb 24 2017  | link_design -part xc7a100tcsg324-1 -top patmos_top                |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| read_checkpoint     | 00h:00m:00s   | 10:16:49 Fri Feb 24 2017  | Resolve blackbox for ocp_rw_reg_inst_0                            |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:03s   | 10:16:49 Fri Feb 24 2017  | Post link_design checkpoint                                       |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| opt_design          | 00h:00m:14s   | 10:16:52 Fri Feb 24 2017  | opt_design                                                        |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:02s   | 10:17:06 Fri Feb 24 2017  | Post-opt_design checkpoint                                        |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| place_design        | 00h:00m:37s   | 10:17:08 Fri Feb 24 2017  | place_design                                                      |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:03s   | 10:17:45 Fri Feb 24 2017  | Post-place_design checkpoint                                      |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| phys_opt_design     | 00h:00m:03s   | 10:17:48 Fri Feb 24 2017  | phys_opt_design                                                   |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:02s   | 10:17:51 Fri Feb 24 2017  | Post-phys_opt_design checkpoint                                   |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| route_design        | 00h:00m:43s   | 10:17:53 Fri Feb 24 2017  | route_design                                                      |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:03s   | 10:18:36 Fri Feb 24 2017  | Post-route_design checkpoint                                      |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| report_utilization  | 00h:00m:00s   | 10:18:39 Fri Feb 24 2017  |                                                                   |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| report_route_status | 00h:00m:00s   | 10:18:40 Fri Feb 24 2017  |                                                                   |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| report_timing       | 00h:00m:03s   | 10:18:40 Fri Feb 24 2017  | Timing Summary                                                    |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| report_drc          | 00h:00m:03s   | 10:18:43 Fri Feb 24 2017  | bistream_checks                                                   |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:18:46 Fri Feb 24 2017  | Write cell checkpoint for ocp_rw_reg_inst_0                       |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| update_design       | 00h:00m:03s   | 10:18:46 Fri Feb 24 2017  | Carve out (blackbox) ocp_rw_reg_inst_0                            |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| lock_design         | 00h:00m:03s   | 10:18:49 Fri Feb 24 2017  | Lock placement and routing of patmos_top                          |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:03s   | 10:18:52 Fri Feb 24 2017  | Write out locked Static checkpoint                                |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
Total time:		00h:02m:11s
	INFO: [Route 35-57] Estimated Timing Summary | WNS=1.124  | TNS=0.000  | WHS=0.015  | THS=0.000  |


