#-----------------------------------------------------------
# Vivado v2016.4 (64-bit)
# SW Build 1733598 on Wed Dec 14 22:35:42 MST 2016
# IP Build 1731160 on Wed Dec 14 23:47:21 MST 2016
# Start of session at: Fri Feb 24 16:25:47 2017
# Process ID: 10847
# Current directory: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon
# Command line: vivado -mode tcl
# Log file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.log
# Journal file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.jou
#-----------------------------------------------------------
source design_complete.tcl
# set tclParams [list hd.visual 0] 
# set tclHome "./tcl"
# if {[file exists $tclHome]} {
#    set tclDir $tclHome
# } elseif {[file exists "./tcl"]} {
#    set tclDir  "./tcl"
# } else {
#    error "ERROR: No valid location found for required Tcl scripts. Set \$tclDir in design.tcl to a valid location."
# }
# source $tclDir/design_utils.tcl
## set modules             [list ]
## set implementations     [list ]
## set opt_directives   [list Explore                \
##                            ExploreArea            \
##                            AddRemap               \
##                            ExploreSequentialArea  \
##                            RuntimeOptimized       \
##                            NoBramPowerOpt         \
##                            Default                \
##                      ]
## set place_directives [list Explore                \
##                            WLDrivenBlockPlacement \
##                            AltWLDrivenPlacement   \
##                            LateBlockPlacement     \
##                            ExtraNetDelay_high     \
##                            ExtraNetDelay_medium   \
##                            ExtraNetDelay_low      \
##                            SpreadLogic_high       \
##                            SpreadLogic_medium     \
##                            SpreadLogic_low        \
##                            ExtraPostPlacementOpt  \
##                            SSI_ExtraTimingOpt     \
##                            SSI_SpreadSLLs         \
##                            SSI_BalanceSLLs        \
##                            SSI_BalanceSLRs        \
##                            SSI_HighUtilSLRs       \
##                            RuntimeOptimized       \
##                            Quick                  \
##                            Default                \
##                      ]
## set phys_directives  [list Explore                \
##                            ExploreWithHoldFix     \
##                            AggressiveExplore      \
##                            AlternateReplication   \
##                            AggressiveFanoutOpt    \
##                            AlternateDelayModeling \
##                            AddRetime              \
##                            AlternateFlowWithRetiming \
##                            Default                \
##                      ]
## set route_directives [list Explore                \
##                            NoTimingRelaxation     \
##                            MoreGlobalIterations   \
##                            HigherDelayCost        \
##                            AdvancedSkewModeling   \
##                            RuntimeOptimized       \
##                            Quick                  \
##                            Default                \
##                       ]
## array set module_attributes [list "moduleName"           [list string   null]  \
##                                   "top_level"            [list boolean {0 1}]  \
##                                   "prj"                  [list string   null]  \
##                                   "includes"             [list string   null]  \
##                                   "generics"             [list string   null]  \
##                                   "vlog_headers"         [list string   null]  \
##                                   "vlog_defines"         [list string   null]  \
##                                   "sysvlog"              [list string   null]  \
##                                   "vlog"                 [list string   null]  \
##                                   "vhdl"                 [list string   null]  \
##                                   "ip"                   [list string   null]  \
##                                   "ipRepo"               [list string   null]  \
##                                   "bd"                   [list string   null]  \
##                                   "cores"                [list string   null]  \
##                                   "xdc"                  [list string   null]  \
##                                   "synthXDC"             [list string   null]  \
##                                   "implXDC"              [list string   null]  \
##                                   "synth"                [list boolean {0 1}]  \
##                                   "synth_options"        [list string   null]  \
##                                   "synthCheckpoint"      [list string   null]  \
